[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     436718]  data/2010/10/29.csv
│   │   ├── [      13191]  data/2010/10/30.csv
│   │   └── [      46298]  data/2010/10/31.csv
│   ├── [       4096]  data/2010/11
│   │   ├── [     434951]  data/2010/11/01.csv
│   │   ├── [     438594]  data/2010/11/02.csv
│   │   ├── [     453306]  data/2010/11/03.csv
│   │   ├── [     439394]  data/2010/11/04.csv
│   │   ├── [      18132]  data/2010/11/05.csv
│   │   ├── [      13551]  data/2010/11/06.csv
│   │   ├── [      46661]  data/2010/11/07.csv
│   │   ├── [     440177]  data/2010/11/08.csv
│   │   ├── [     441419]  data/2010/11/09.csv
│   │   ├── [     447262]  data/2010/11/10.csv
│   │   ├── [     441876]  data/2010/11/11.csv
│   │   ├── [     441255]  data/2010/11/12.csv
│   │   ├── [      13557]  data/2010/11/13.csv
│   │   ├── [      46533]  data/2010/11/14.csv
│   │   ├── [     441503]  data/2010/11/15.csv
│   │   ├── [     441384]  data/2010/11/16.csv
│   │   ├── [      46536]  data/2010/11/17.csv
│   │   ├── [     446486]  data/2010/11/18.csv
│   │   ├── [     441828]  data/2010/11/19.csv
│   │   ├── [      13740]  data/2010/11/20.csv
│   │   ├── [      46728]  data/2010/11/21.csv
│   │   ├── [     443069]  data/2010/11/22.csv
│   │   ├── [     444208]  data/2010/11/23.csv
│   │   ├── [     449765]  data/2010/11/24.csv
│   │   ├── [     444442]  data/2010/11/25.csv
│   │   ├── [     444089]  data/2010/11/26.csv
│   │   ├── [      13763]  data/2010/11/27.csv
│   │   ├── [      46859]  data/2010/11/28.csv
│   │   ├── [     444381]  data/2010/11/29.csv
│   │   └── [     444449]  data/2010/11/30.csv
│   └── [       4096]  data/2010/12
│       ├── [     449783]  data/2010/12/01.csv
│       ├── [     444670]  data/2010/12/02.csv
│       ├── [     444886]  data/2010/12/03.csv
│       ├── [      13771]  data/2010/12/04.csv
│       ├── [      46593]  data/2010/12/05.csv
│       ├── [     445668]  data/2010/12/06.csv
│       ├── [     445389]  data/2010/12/07.csv
│       ├── [     451007]  data/2010/12/08.csv
│       ├── [     445687]  data/2010/12/09.csv
│       ├── [     445906]  data/2010/12/10.csv
│       ├── [      14161]  data/2010/12/11.csv
│       ├── [      46748]  data/2010/12/12.csv
│       ├── [     447069]  data/2010/12/13.csv
│       ├── [     455975]  data/2010/12/14.csv
│       ├── [     452256]  data/2010/12/15.csv
│       ├── [     456248]  data/2010/12/16.csv
│       ├── [      17135]  data/2010/12/17.csv
│       ├── [      13999]  data/2010/12/18.csv
│       ├── [      46563]  data/2010/12/19.csv
│       ├── [     448363]  data/2010/12/20.csv
│       ├── [     448452]  data/2010/12/21.csv
│       ├── [     454291]  data/2010/12/22.csv
│       ├── [     458422]  data/2010/12/23.csv
│       ├── [     447341]  data/2010/12/24.csv
│       ├── [      14402]  data/2010/12/25.csv
│       ├── [      46957]  data/2010/12/26.csv
│       ├── [     445378]  data/2010/12/27.csv
│       ├── [     448763]  data/2010/12/28.csv
│       ├── [     454110]  data/2010/12/29.csv
│       ├── [     449793]  data/2010/12/30.csv
│       └── [     450436]  data/2010/12/31.csv
├── [       4096]  data/2011
│   ├── [       4096]  data/2011/01
│   │   ├── [      13979]  data/2011/01/01.csv
│   │   ├── [      46547]  data/2011/01/02.csv
│   │   ├── [     450786]  data/2011/01/03.csv
│   │   ├── [     452107]  data/2011/01/04.csv
│   │   ├── [     456517]  data/2011/01/05.csv
│   │   ├── [     451808]  data/2011/01/06.csv
│   │   ├── [     451402]  data/2011/01/07.csv
│   │   ├── [      14531]  data/2011/01/08.csv
│   │   ├── [      47331]  data/2011/01/09.csv
│   │   ├── [     452161]  data/2011/01/10.csv
│   │   ├── [     451748]  data/2011/01/11.csv
│   │   ├── [     458434]  data/2011/01/12.csv
│   │   ├── [     453211]  data/2011/01/13.csv
│   │   ├── [     453362]  data/2011/01/14.csv
│   │   ├── [      14546]  data/2011/01/15.csv
│   │   ├── [      47356]  data/2011/01/16.csv
│   │   ├── [     455117]  data/2011/01/17.csv
│   │   ├── [     454959]  data/2011/01/18.csv
│   │   ├── [     460823]  data/2011/01/19.csv
│   │   ├── [     452158]  data/2011/01/20.csv
│   │   ├── [     457126]  data/2011/01/21.csv
│   │   ├── [      14612]  data/2011/01/22.csv
│   │   ├── [      47591]  data/2011/01/23.csv
│   │   ├── [     458056]  data/2011/01/24.csv
│   │   ├── [     458132]  data/2011/01/25.csv
│   │   ├── [      47704]  data/2011/01/26.csv
│   │   ├── [     462912]  data/2011/01/27.csv
│   │   ├── [     459359]  data/2011/01/28.csv
│   │   ├── [      14783]  data/2011/01/29.csv
│   │   ├── [      47893]  data/2011/01/30.csv
│   │   └── [     460100]  data/2011/01/31.csv
│   ├── [       4096]  data/2011/02
│   │   ├── [     459768]  data/2011/02/01.csv
│   │   ├── [     465004]  data/2011/02/02.csv
│   │   ├── [     459864]  data/2011/02/03.csv
│   │   ├── [     468534]  data/2011/02/04.csv
│   │   ├── [      14992]  data/2011/02/05.csv
│   │   ├── [      48136]  data/2011/02/06.csv
│   │   ├── [     462162]  data/2011/02/07.csv
│   │   ├── [     464002]  data/2011/02/08.csv
│   │   ├── [     469099]  data/2011/02/09.csv
│   │   ├── [     465066]  data/2011/02/10.csv
│   │   ├── [     465225]  data/2011/02/11.csv
│   │   ├── [      14958]  data/2011/02/12.csv
│   │   ├── [      47535]  data/2011/02/13.csv
│   │   ├── [     463396]  data/2011/02/14.csv
│   │   ├── [     463574]  data/2011/02/15.csv
│   │   ├── [     176458]  data/2011/02/16.csv
│   │   ├── [     469135]  data/2011/02/17.csv
│   │   ├── [     464566]  data/2011/02/18.csv
│   │   ├── [      15383]  data/2011/02/19.csv
│   │   ├── [      48036]  data/2011/02/20.csv
│   │   ├── [     464045]  data/2011/02/21.csv
│   │   ├── [     466039]  data/2011/02/22.csv
│   │   ├── [     471329]  data/2011/02/23.csv
│   │   ├── [     467767]  data/2011/02/24.csv
│   │   ├── [     468180]  data/2011/02/25.csv
│   │   ├── [      15380]  data/2011/02/26.csv
│   │   ├── [      48188]  data/2011/02/27.csv
│   │   └── [     469000]  data/2011/02/28.csv
│   ├── [       4096]  data/2011/03
│   │   ├── [     469686]  data/2011/03/01.csv
│   │   ├── [      48486]  data/2011/03/02.csv
│   │   ├── [     476600]  data/2011/03/03.csv
│   │   ├── [     473099]  data/2011/03/04.csv
│   │   ├── [      15562]  data/2011/03/05.csv
│   │   ├── [      48483]  data/2011/03/06.csv
│   │   ├── [     474351]  data/2011/03/07.csv
│   │   ├── [     474907]  data/2011/03/08.csv
│   │   ├── [     480981]  data/2011/03/09.csv
│   │   ├── [     476372]  data/2011/03/10.csv
│   │   ├── [     479990]  data/2011/03/11.csv
│   │   ├── [      15888]  data/2011/03/12.csv
│   │   ├── [      48809]  data/2011/03/13.csv
│   │   ├── [     482201]  data/2011/03/14.csv
│   │   ├── [     482971]  data/2011/03/15.csv
│   │   ├── [     488398]  data/2011/03/16.csv
│   │   ├── [     484311]  data/2011/03/17.csv
│   │   ├── [     485360]  data/2011/03/18.csv
│   │   ├── [      15820]  data/2011/03/19.csv
│   │   ├── [      48762]  data/2011/03/20.csv
│   │   ├── [     488644]  data/2011/03/21.csv
│   │   ├── [     489515]  data/2011/03/22.csv
│   │   ├── [     492605]  data/2011/03/23.csv
│   │   ├── [     489600]  data/2011/03/24.csv
│   │   ├── [     491330]  data/2011/03/25.csv
│   │   ├── [      16329]  data/2011/03/26.csv
│   │   ├── [      48911]  data/2011/03/27.csv
│   │   ├── [     496214]  data/2011/03/28.csv
│   │   ├── [     494425]  data/2011/03/29.csv
│   │   ├── [     499484]  data/2011/03/30.csv
│   │   └── [     500426]  data/2011/03/31.csv
│   ├── [       4096]  data/2011/04
│   │   ├── [     179496]  data/2011/04/01.csv
│   │   ├── [      16175]  data/2011/04/02.csv
│   │   ├── [      20204]  data/2011/04/03.csv
│   │   ├── [     179928]  data/2011/04/04.csv
│   │   ├── [     499118]  data/2011/04/05.csv
│   │   ├── [     500952]  data/2011/04/06.csv
│   │   ├── [     498616]  data/2011/04/07.csv
│   │   ├── [     496902]  data/2011/04/08.csv
│   │   ├── [      16552]  data/2011/04/09.csv
│   │   ├── [      49292]  data/2011/04/10.csv
│   │   ├── [     498399]  data/2011/04/11.csv
│   │   ├── [      49609]  data/2011/04/12.csv
│   │   ├── [     500480]  data/2011/04/13.csv
│   │   ├── [      49283]  data/2011/04/14.csv
│   │   ├── [     497886]  data/2011/04/15.csv
│   │   ├── [      16561]  data/2011/04/16.csv
│   │   ├── [      49292]  data/2011/04/17.csv
│   │   ├── [     496165]  data/2011/04/18.csv
│   │   ├── [     496069]  data/2011/04/19.csv
│   │   ├── [     499365]  data/2011/04/20.csv
│   │   ├── [     495182]  data/2011/04/21.csv
