[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     406186]  data/2010/01/20.csv
│   │   ├── [     396135]  data/2010/01/21.csv
│   │   ├── [     395933]  data/2010/01/22.csv
│   │   ├── [      14599]  data/2010/01/23.csv
│   │   ├── [      47817]  data/2010/01/24.csv
│   │   ├── [     396084]  data/2010/01/25.csv
│   │   ├── [      47814]  data/2010/01/26.csv
│   │   ├── [     406510]  data/2010/01/27.csv
│   │   ├── [     396147]  data/2010/01/28.csv
│   │   ├── [     397224]  data/2010/01/29.csv
│   │   ├── [      14823]  data/2010/01/30.csv
│   │   └── [      47787]  data/2010/01/31.csv
│   ├── [       4096]  data/2010/02
│   │   ├── [     397515]  data/2010/02/01.csv
│   │   ├── [     396809]  data/2010/02/02.csv
│   │   ├── [     407270]  data/2010/02/03.csv
│   │   ├── [     397395]  data/2010/02/04.csv
│   │   ├── [     397112]  data/2010/02/05.csv
│   │   ├── [      14614]  data/2010/02/06.csv
│   │   ├── [      47811]  data/2010/02/07.csv
│   │   ├── [     397412]  data/2010/02/08.csv
│   │   ├── [     397681]  data/2010/02/09.csv
│   │   ├── [     407344]  data/2010/02/10.csv
│   │   ├── [     398075]  data/2010/02/11.csv
│   │   ├── [      18948]  data/2010/02/12.csv
│   │   ├── [      16047]  data/2010/02/13.csv
│   │   ├── [      47942]  data/2010/02/14.csv
│   │   ├── [     397464]  data/2010/02/15.csv
│   │   ├── [     398826]  data/2010/02/16.csv
│   │   ├── [     409910]  data/2010/02/17.csv
│   │   ├── [     400676]  data/2010/02/18.csv
│   │   ├── [     400546]  data/2010/02/19.csv
│   │   ├── [      14730]  data/2010/02/20.csv
│   │   ├── [      48268]  data/2010/02/21.csv
│   │   ├── [     401974]  data/2010/02/22.csv
│   │   ├── [     402104]  data/2010/02/23.csv
│   │   ├── [     411909]  data/2010/02/24.csv
│   │   ├── [     402159]  data/2010/02/25.csv
│   │   ├── [     402791]  data/2010/02/26.csv
│   │   ├── [      14732]  data/2010/02/27.csv
│   │   └── [      14735]  data/2010/02/28.csv
│   ├── [       4096]  data/2010/03
│   │   ├── [      48477]  data/2010/03/01.csv
│   │   ├── [     404695]  data/2010/03/02.csv
│   │   ├── [     414287]  data/2010/03/03.csv
│   │   ├── [     404421]  data/2010/03/04.csv
│   │   ├── [     404426]  data/2010/03/05.csv
│   │   ├── [      14171]  data/2010/03/06.csv
│   │   ├── [      48398]  data/2010/03/07.csv
│   │   ├── [     404714]  data/2010/03/08.csv
│   │   ├── [     405092]  data/2010/03/09.csv
│   │   ├── [     416208]  data/2010/03/10.csv
│   │   ├── [     406831]  data/2010/03/11.csv
│   │   ├── [     406851]  data/2010/03/12.csv
│   │   ├── [      14191]  data/2010/03/13.csv
│   │   ├── [      48166]  data/2010/03/14.csv
│   │   ├── [     408428]  data/2010/03/15.csv
│   │   ├── [     176587]  data/2010/03/16.csv
│   │   ├── [     417616]  data/2010/03/17.csv
│   │   ├── [     410589]  data/2010/03/18.csv
│   │   ├── [     410437]  data/2010/03/19.csv
│   │   ├── [      14406]  data/2010/03/20.csv
│   │   ├── [      48370]  data/2010/03/21.csv
│   │   ├── [     410456]  data/2010/03/22.csv
│   │   ├── [     411979]  data/2010/03/23.csv
│   │   ├── [      48378]  data/2010/03/24.csv
│   │   ├── [     422412]  data/2010/03/25.csv
│   │   ├── [     414495]  data/2010/03/26.csv
│   │   ├── [      14919]  data/2010/03/27.csv
│   │   ├── [      48788]  data/2010/03/28.csv
│   │   ├── [     415156]  data/2010/03/29.csv
│   │   ├── [     410649]  data/2010/03/30.csv
│   │   └── [     432369]  data/2010/03/31.csv
│   ├── [       4096]  data/2010/04
│   │   ├── [     168306]  data/2010/04/01.csv
│   │   ├── [      19712]  data/2010/04/02.csv
│   │   ├── [      15280]  data/2010/04/03.csv
│   │   ├── [      49111]  data/2010/04/04.csv
│   │   ├── [     415694]  data/2010/04/05.csv
│   │   ├── [     416893]  data/2010/04/06.csv
│   │   ├── [     423989]  data/2010/04/07.csv
│   │   ├── [     415255]  data/2010/04/08.csv
│   │   ├── [     414762]  data/2010/04/09.csv
│   │   ├── [      15449]  data/2010/04/10.csv
│   │   ├── [      49301]  data/2010/04/11.csv
│   │   ├── [     414511]  data/2010/04/12.csv
│   │   ├── [     413328]  data/2010/04/13.csv
│   │   ├── [      48736]  data/2010/04/14.csv
│   │   ├── [     420480]  data/2010/04/15.csv
│   │   ├── [     411731]  data/2010/04/16.csv
│   │   ├── [      15042]  data/2010/04/17.csv
│   │   ├── [      48649]  data/2010/04/18.csv
│   │   ├── [     412172]  data/2010/04/19.csv
│   │   ├── [     412420]  data/2010/04/20.csv
│   │   ├── [     420337]  data/2010/04/21.csv
│   │   ├── [     410822]  data/2010/04/22.csv
│   │   ├── [     410462]  data/2010/04/23.csv
│   │   ├── [      14571]  data/2010/04/24.csv
│   │   ├── [      48124]  data/2010/04/25.csv
│   │   ├── [     409210]  data/2010/04/26.csv
│   │   ├── [     407110]  data/2010/04/27.csv
│   │   ├── [     413477]  data/2010/04/28.csv
│   │   ├── [     404989]  data/2010/04/29.csv
│   │   └── [     405470]  data/2010/04/30.csv
│   ├── [       4096]  data/2010/05
│   │   ├── [      14354]  data/2010/05/01.csv
│   │   ├── [      47913]  data/2010/05/02.csv
│   │   ├── [     414654]  data/2010/05/03.csv
│   │   ├── [     405371]  data/2010/05/04.csv
│   │   ├── [     412873]  data/2010/05/05.csv
│   │   ├── [     405036]  data/2010/05/06.csv
│   │   ├── [     404148]  data/2010/05/07.csv
│   │   ├── [      14841]  data/2010/05/08.csv
│   │   ├── [      47740]  data/2010/05/09.csv
│   │   ├── [     404706]  data/2010/05/10.csv
│   │   ├── [     404963]  data/2010/05/11.csv
│   │   ├── [     413003]  data/2010/05/12.csv
│   │   ├── [     401977]  data/2010/05/13.csv
│   │   ├── [     404384]  data/2010/05/14.csv
│   │   ├── [      14365]  data/2010/05/15.csv
│   │   ├── [      47665]  data/2010/05/16.csv
│   │   ├── [     405262]  data/2010/05/17.csv
│   │   ├── [     403647]  data/2010/05/18.csv
│   │   ├── [     410864]  data/2010/05/19.csv
│   │   ├── [     403238]  data/2010/05/20.csv
│   │   ├── [     401899]  data/2010/05/21.csv
│   │   ├── [      14240]  data/2010/05/22.csv
│   │   ├── [      47760]  data/2010/05/23.csv
│   │   ├── [     400332]  data/2010/05/24.csv
│   │   ├── [     403215]  data/2010/05/25.csv
│   │   ├── [     410396]  data/2010/05/26.csv
│   │   ├── [     184715]  data/2010/05/27.csv
│   │   ├── [     403209]  data/2010/05/28.csv
│   │   ├── [      14758]  data/2010/05/29.csv
│   │   ├── [      47700]  data/2010/05/30.csv
│   │   └── [     402829]  data/2010/05/31.csv
│   ├── [       4096]  data/2010/06
│   │   ├── [     403818]  data/2010/06/01.csv
│   │   ├── [     410646]  data/2010/06/02.csv
│   │   ├── [     404114]  data/2010/06/03.csv
│   │   ├── [     404419]  data/2010/06/04.csv
│   │   ├── [      14635]  data/2010/06/05.csv
│   │   ├── [      47836]  data/2010/06/06.csv
│   │   ├── [     404329]  data/2010/06/07.csv
│   │   ├── [     405187]  data/2010/06/08.csv
│   │   ├── [     412588]  data/2010/06/09.csv
│   │   ├── [     406034]  data/2010/06/10.csv
│   │   ├── [     405751]  data/2010/06/11.csv
│   │   ├── [      14632]  data/2010/06/12.csv
│   │   ├── [      47702]  data/2010/06/13.csv
│   │   ├── [     406353]  data/2010/06/14.csv
│   │   ├── [     407579]  data/2010/06/15.csv
│   │   ├── [     412631]  data/2010/06/16.csv
│   │   ├── [     407455]  data/2010/06/17.csv
│   │   ├── [     408026]  data/2010/06/18.csv
│   │   ├── [      14635]  data/2010/06/19.csv
│   │   ├── [      47812]  data/2010/06/20.csv
│   │   ├── [     417429]  data/2010/06/21.csv
│   │   ├── [     409891]  data/2010/06/22.csv
│   │   ├── [     413493]  data/2010/06/23.csv
│   │   ├── [     409266]  data/2010/06/24.csv
│   │   ├── [     411296]  data/2010/06/25.csv
│   │   ├── [      14476]  data/2010/06/26.csv
│   │   ├── [      47785]  data/2010/06/27.csv
│   │   ├── [     412010]  data/2010/06/28.csv
│   │   ├── [     412742]  data/2010/06/29.csv
│   │   └── [     420210]  data/2010/06/30.csv
│   ├── [       4096]  data/2010/07
│   │   ├── [     185649]  data/2010/07/01.csv
│   │   ├── [     414515]  data/2010/07/02.csv
│   │   ├── [      13914]  data/2010/07/03.csv
│   │   ├── [      47241]  data/2010/07/04.csv
│   │   ├── [     413176]  data/2010/07/05.csv
│   │   ├── [     414249]  data/2010/07/06.csv
│   │   ├── [     420742]  data/2010/07/07.csv
│   │   ├── [     414983]  data/2010/07/08.csv
│   │   ├── [     413982]  data/2010/07/09.csv
│   │   ├── [      14107]  data/2010/07/10.csv
│   │   ├── [      47682]  data/2010/07/11.csv
